Category,Library Type,Grouped By,Group Name,Metric Name,Metric Value
Cells,Gene Expression,,,Cells,"2,616"
Cells,Gene Expression,,,Confidently mapped reads in cells,75.39%
Cells,Gene Expression,,,Estimated UMIs from genomic DNA,0.13%
Cells,Gene Expression,,,Estimated UMIs from genomic DNA per unspliced probe,1
Cells,Gene Expression,,,Mean reads per cell,"14,468"
Cells,Gene Expression,,,Median UMI counts per cell,"4,004"
Cells,Gene Expression,,,Median genes per cell,"1,885"
Cells,Gene Expression,,,Number of reads from cells called from this sample,"37,847,876"
Cells,Gene Expression,,,Reads confidently mapped to filtered probe set,95.80%
Cells,Gene Expression,,,Reads confidently mapped to probe set,98.03%
Cells,Gene Expression,,,Reads half-mapped to probe set,0.24%
Cells,Gene Expression,,,Reads mapped to probe set,99.14%
Cells,Gene Expression,,,Reads split-mapped to probe set,0.87%
Cells,Gene Expression,,,Total genes detected,"14,430"
Cells,Gene Expression,Physical library ID,GEX_1,Cells detected in other samples,"46,819 (94.71%)"
Cells,Gene Expression,Physical library ID,GEX_1,Cells detected in this sample,"2,616 (5.29%)"
Library,Gene Expression,,,Estimated UMIs from genomic DNA,0.01%
Library,Gene Expression,,,Estimated UMIs from genomic DNA per unspliced probe,2
Library,Gene Expression,Fastq ID,Pool1,Number of reads,"2,011,911,001"
Library,Gene Expression,Fastq ID,Pool1,Number of short reads skipped,0
Library,Gene Expression,Fastq ID,Pool1,Q30 GEM barcodes,96.6%
Library,Gene Expression,Fastq ID,Pool1,Q30 RNA read,95.9%
Library,Gene Expression,Fastq ID,Pool1,Q30 UMI,96.9%
Library,Gene Expression,Fastq ID,Pool1,Q30 barcodes,96.0%
Library,Gene Expression,Fastq ID,Pool1,Q30 probe barcodes,94.8%
Library,Gene Expression,Physical library ID,GEX_1,Confidently mapped reads in cells,91.33%
Library,Gene Expression,Physical library ID,GEX_1,Estimated number of cells,"49,435"
Library,Gene Expression,Physical library ID,GEX_1,Fraction of initial cell barcodes passing high occupancy GEM filtering,99.53%
Library,Gene Expression,Physical library ID,GEX_1,Mean reads per cell,"40,698"
Library,Gene Expression,Physical library ID,GEX_1,Number of reads,"2,011,911,001"
Library,Gene Expression,Physical library ID,GEX_1,Number of reads in the library,"2,011,911,001"
